rental_id,predictions
7455565,3909.4
7473295,3380.0
7459804,3129.9
7456330,3478.0
7443595,3406.55
7502623,2412.0
7459171,3424.2
7447600,1716.0
7505254,4165.7
7454620,3279.5
7491007,2396.4266666666667
7436347,2999.95
7466659,4713.2
7490248,2579.9
7492504,3438.3
7526425,4650.0
7504825,1617.5
7497967,1890.3
7490707,4116.45
7474345,2674.2
7472725,3368.0
7433248,2420.6
7526272,2094.9
7522357,3126.0
7525759,2277.5
7466989,2993.25
7457077,2715.0
7439674,3758.9
7518937,3047.333333333333
7443040,2280.0
7479157,2929.5
7483801,3095.9
7474399,2022.0
7429237,2015.0
7502632,2928.252380952381
7515667,3810.0
7461496,1736.175
7465732,3439.3
7435060,2197.5833333333335
7458226,3430.4
7445410,2462.5
7499251,2324.2
7461037,4062.5
7488733,2591.6
7521874,2110.0
7456558,4497.2
7450864,2549.6
7494517,1593.8666666666666
7498903,2898.4
7432303,9918.5
7512142,1625.0
7523689,2300.0
7449199,4424.5
7470118,1792.4
7444498,2804.0
7459210,1771.2
7477885,2227.4
7513372,2589.4
7481134,5052.8
7459324,2227.0
7488910,2757.8
7486663,2188.4
7477414,2695.5
7454635,3401.7
7473799,2569.5
7461196,3078.2833333333333
7457425,2264.25
7445407,2129.2
7439704,3219.5
7452571,2391.6666666666665
7502347,4148.7
7518376,2095.5
7446019,2874.02
7521646,2863.3
7434499,3318.1
7482715,3001.5
7445545,2979.1
7494901,3964.4666666666662
7525078,2458.0
7438381,3306.5
7442140,3890.0
7502524,2884.458333333333
7502260,3924.8
7435072,10522.5
7430758,2186.32
7502443,2010.0
7461880,2852.592857142857
7513453,2678.5
7451116,2147.3
7504045,3497.5
7468498,5671.25
7444624,4321.45
7486999,1560.0
7494838,2889.4333333333334
7489303,2803.675
7438267,3088.9
7473199,1838.9333333333332
7428592,3785.3
7461337,2838.4
7460749,2786.75
7459465,3169.7
7454200,3753.75
7452784,2698.0
7507633,1465.0
7499707,3854.5
7494871,2509.8
7523899,4421.5
7505395,2762.9
7434838,7958.0
7458868,4136.5
7496047,3008.0833333333335
7455028,1870.0
7455085,2476.6857142857143
7456174,3009.83
7469155,2497.7
7479886,4170.0
7508587,3835.0
7486009,3529.3
7442338,4759.2
7464823,3174.0
7441951,5850.0
7503928,1960.0
7449589,3760.0
7430821,3616.3333333333335
7499623,4087.25
7457953,3094.8
7428274,2907.0
7442893,1814.5
7483291,4850.0
7461025,2800.0
7469401,2727.5
7483126,2095.1
7505737,3518.2
7463542,3077.5
7446730,2719.3
7485898,2218.0
7521427,2561.5666666666666
7503391,2211.6
7437241,3123.4
7475578,3439.16
7461466,3115.0
7488559,2565.0
7479541,4859.3
7449658,2518.4
7487395,2479.975
7444927,5389.6
7429288,2163.6666666666665
7500592,2447.0
7440085,1975.9
7453267,3450.0
7469326,2856.1
7465006,2369.5
7457725,3737.5
7466929,3259.55
7503616,5268.25
7428319,3002.2
7467406,3205.875
7496233,2725.0
7526167,3994.7583333333337
7431901,2687.5
7495603,3165.7
7476844,2654.8
7497298,5211.1
7487479,1962.4
7439176,2732.825
7483933,4337.3
7497910,1972.0
7429591,2770.0
7489111,3537.5
7436788,2964.5
7512379,3045.342857142857
7504084,3853.0
7520494,6070.5
7518691,6656.116666666667
7523161,2605.9
7457662,2809.9416666666666
7474786,2483.4
7462042,2495.3
7509409,6230.0
7433392,2745.0
7518970,3220.9
7434418,5678.0
7436077,2760.0
7448752,1728.6666666666665
7507612,4004.4
7489837,3373.1
7477345,2400.0
7465306,3627.5
7509745,4650.0
7464004,4050.0
7524127,1851.5
7439410,3690.0
7509091,2290.0
7462693,3157.1000000000004
7468843,5788.5
7455427,3535.5
7437487,5012.0
7459903,3197.9
7448014,1904.9
7522789,2678.4
7430842,5668.333333333333
7450072,3636.1
7466944,4184.8
7475200,2902.2
7497190,4713.2
7510060,2169.8
7500163,3286.5
7499302,3994.0
7515844,2845.5
7465171,3373.5
7520419,5750.0
7496056,4328.95
7446301,1756.3
7433869,5002.4
7453876,3846.05
7518577,1780.28
7484767,2989.5
7452994,3393.2
7478860,3871.3
7432561,4332.6
7506658,3683.625
7514299,3759.7
7459348,9520.0
7457509,3340.9
7473550,3694.5
7522909,4136.1
7442284,4090.0
7468207,3139.5
7438996,1862.4
7451857,3996.1
7500499,1836.0
7451497,2806.25
7447138,2227.5
7500460,4128.5
7491028,3154.9
7469533,2475.0
7523344,3526.5
7445062,1604.9
7467043,1612.5
7478065,2502.3
7474738,2209.7
7491232,2645.0
7504657,5514.6
7496680,3550.175
7482862,1793.4
7481896,1567.0
7492579,1570.0
7482622,2805.0
7481044,4167.625
7499755,2753.5
7447573,2128.5
7515724,1986.8
7486351,2966.2
7451218,2302.7
7515250,3164.7200000000003
7446835,2602.3
7487320,4236.966666666666
7495342,2287.8
7520392,1902.5
7440925,4391.6
7441153,1733.0
7468378,4154.0
7519360,1857.9
7491457,12517.8
7452802,2954.9
7438003,15098.5
7428508,3086.3
7478731,2343.0
7478917,3863.8
7469392,9380.75
7485754,3210.0
7503991,4419.6
7459273,4795.5599999999995
7523044,2599.5
7461745,3117.9
7477003,2153.5
7429963,2892.2
7477372,3795.0
7439656,2095.0
7441615,6778.6
7466533,3135.35
7458991,3234.7
7517233,4698.5
7520587,3250.0
7498735,4629.0
7438477,2634.9
7467103,2734.5
7504594,2956.4
7505833,1817.5
7484287,3474.4
7460593,2919.71
7504675,1699.7166666666667
7485427,2802.0
7434640,2809.7
7466623,3777.2
7524631,4825.3
7459051,4812.5
7438939,3405.166666666667
7482130,2399.133333333333
7484131,3373.0
7454077,4725.5
7472128,1559.5
7449169,3805.5
7486975,6564.5
7484500,4620.133333333333
7516732,4565.5
7428985,3098.5
7474408,2550.0
7435396,3534.2
7484464,1877.5
7454980,1934.5
7444186,3584.833333333333
7433704,4729.9
7446880,12456.9
7468243,2497.264880952381
7521919,5149.05
7438519,2855.0
7523473,4259.5
7446913,5096.8
7463101,3158.0
7453729,1711.05
7464859,3277.5
7465084,6027.3
7449466,2605.0
7486744,3773.0
7452856,2149.8
7505170,20525.0
7485361,5677.333333333333
7522447,3420.0
7429417,3177.5
7490803,3473.2333333333336
7479712,10594.166666666668
7505866,2840.133333333333
7441723,1961.9
7445857,3760.7
7432411,4248.833333333333
7495618,4227.4
7491205,8219.5
7463587,2065.5
7464766,4280.5
7510696,2647.45
7476250,3527.6
7429258,2430.0
7481980,1693.7
7437793,3359.1666666666665
7491691,2919.0
7431544,2729.9
7430869,5270.0
7493533,3193.2
7450318,2739.0
7436338,4650.916666666667
7475452,2226.4
7472254,2524.5
7484395,2859.96
7454095,3849.4
7495051,3998.416666666667
7433407,2650.0
7483882,2835.7
7472614,1981.4
7454227,2615.2
7495090,2525.0
7461919,1670.0
7514611,2521.7
7441906,3829.0
7484479,2887.5
7511641,4748.4305762400645
7524268,2100.916666666667
7437511,3820.0
7435846,2720.65
7521358,1884.0
7454965,2025.0
7496668,14999.5
7450321,2879.9
7449181,1741.0
7455925,1905.0
7449874,2449.0
7517239,2016.0
7439260,2334.3339285714287
7495072,2082.25
7469539,2410.4333333333334
7457773,4110.3
7461742,2341.4
7431043,1622.0
7435375,2101.0
7483195,2556.25
7470727,1972.0
7509406,1564.5
7447402,3019.4666666666662
7477765,2576.333333333333
7521538,3645.0
7520935,4454.4
7486417,2489.25
7431961,3277.0
7453123,2689.5
7513069,1560.0
7510705,2244.4
7517389,2837.0
7498852,3820.0
7482625,3159.5
7491373,2848.8666666666663
7492234,5002.4
7490362,2915.1
7484377,2771.9
7495729,2328.0
7429174,2264.6
7478503,2543.9
7465477,2288.0
7438216,3514.5
7474279,3832.2
7431244,2897.1
7462531,5261.532222222222
7485499,3236.419047619048
7480960,2099.8
7463584,4730.0
7518280,3032.9
7462165,2534.9
7485103,3990.0
7453735,2807.9
7475206,2025.5
7483141,2489.5
7490623,2517.5
7465708,2276.0
7464019,2184.5
7466620,2259.9
7525567,3220.0
7478245,3355.0
7510474,1739.65
7453762,2135.0
7513057,1532.0
7456996,4275.05
7484644,2429.5
7465381,2923.25
7467373,2490.0
7483003,1899.0
7500601,3499.9
7482259,3424.5
7483159,5973.416666666667
7478539,2422.5
7443886,3080.0
7431037,1717.1
7501825,2475.0
7484383,3370.15
7438777,1708.4
7522885,4137.8
7434523,2433.4
7522174,2415.0
7491952,8944.5
7456825,3433.6
7470232,3609.5
7506949,4615.083333333334
7457344,4060.3
7500970,3239.2
7494541,2874.0
7503529,2119.45
7501516,2539.0
7443847,3229.5
7504567,3629.4
7509160,1474.9
7479787,2238.0
7462234,3343.9
7448005,6387.8
7479469,4165.0
7486423,2722.5
7510423,3834.5
7483285,3655.8666666666663
7521928,3773.976111111111
7518400,2895.3
7502671,1939.4416666666664
7487875,3044.2
7505332,3223.9
7443985,3169.1
7525774,2695.5
7465072,4250.0
7511860,4603.3
7510459,1912.0
7457380,2794.4
7450813,2269.0
7469848,3276.7166666666667
7472542,3498.0
7497859,2872.9
7512139,10497.8
7474987,2466.25
7455826,1865.0
7456957,2164.9
7473631,3119.9
7492438,2603.7
7438219,2535.3
7431685,3877.9
7483927,5513.216666666666
7482145,2566.4
7464847,4003.6333333333328
7467430,3644.8
7477744,2879.8
7464673,13275.0
7460932,1912.5
7455985,2502.4
7513000,2832.5
7498723,2559.25
7459582,3370.0
7466653,2278.775
7473607,2534.5
7519606,2971.9
7481377,5042.45
7431463,2667.1
7445587,2020.0
7442134,3350.7666666666673
7518013,4709.0
7482025,2646.8
7462813,1711.55
7467247,2788.5
7457011,3118.2
7464547,3536.7333333333327
7506769,3958.5
7517386,3113.5
7502689,3023.666666666667
7465441,3695.041666666667
7493404,3827.625
7497694,3604.1
7509568,1739.5
7471510,2671.9285714285716
7445854,3024.3
7494796,2679.5
7437994,2161.7
7450609,2884.173333333333
7486267,2674.05
7510153,3259.766666666667
7502038,2062.5
7467094,3276.4
7437229,3062.666666666667
7514203,2874.5
7446901,1836.4
7466893,3495.5
7456342,4175.4
7486801,2513.4
7506916,2850.65
7442215,5202.75
7440868,2129.46
7515178,7525.3
7483621,3896.5
7514578,2479.5
7502446,2729.9
7451995,2040.6666666666665
7447285,2711.4
7495015,3004.5
7518631,2525.4
7476442,2729.5
7469572,3855.8
7451230,2523.3
7489279,2595.0
7513108,3441.9375
7433668,2157.5
7451956,2533.0
7475107,2112.7
7446811,3480.0
7516117,5602.8
7518820,2965.0
7438684,6886.833333333334
7483327,3202.5
7466005,2899.5
7435339,2897.5
7437013,2454.916666666667
7451191,5239.8
7471774,3804.5
7439044,5000.0
7512625,3519.5
7485943,2590.522261904762
7523248,4912.5
7500229,1610.0
7500739,3354.5
7514761,6259.9
7483363,4665.0
7439683,2861.9
7505323,3984.0
7464757,2684.5
7510219,3299.2
7511812,2730.0
7445182,1843.6666666666665
7449931,1584.5
7453216,3632.8333333333335
7497580,2957.9
7488331,1945.0
7464217,2923.1666666666665
7437187,2834.4
7524343,1774.8333333333335
7430311,9619.5
7475704,2482.8
7495531,1539.5
7445446,3409.2
7466968,6264.5
7482874,2359.0
7523158,2105.0
7445167,6218.7
7466572,2227.5
7446427,2576.0
7469695,2241.1
7509220,3839.9
7473697,3026.25
7437958,2495.0
7513429,4305.0
7440802,2665.3
7461127,3873.783333333333
7429555,2662.0
7518394,2480.0
7475695,2122.0
7508416,2553.325
7428703,2517.5
7481110,2099.9
7495096,2504.5
7502551,2252.3
7465438,3859.7666666666664
7469458,2012.7333333333331
7444450,2493.157142857143
7431652,3008.2333333333336
7430872,2441.9
7466200,6105.0
7473145,1994.5
7441375,1981.5
7500955,2539.9
7439575,3290.9
7449394,2749.9
7482328,2214.9
7437115,7375.5
7468804,2588.5
7515739,2039.4
7483495,2404.5
7498804,1960.0
7517179,2130.33
7458169,3407.2
7436305,3197.4
7430611,4727.1
7522369,2654.7799999999997
7463638,12308.5
7515022,2987.95
7456927,1833.0
7508488,3125.5
7504684,3010.9666666666667
7473562,2357.733333333333
7433215,3819.0
7514143,3112.5
7508371,1434.8
7474774,2824.5
7449346,2839.5
7457917,2019.7
7514836,4372.071428571429
7525597,2846.3535714285713
7447171,3649.1
7443286,5068.9
7512910,2135.0
7503424,3462.1
7477984,3705.3
7449361,2557.75
7440355,2816.5
7475218,5520.2
7474549,3337.333333333333
7472083,3145.8
7440322,3229.975
7513768,3080.0
7477543,3702.4
7492906,3146.5
7520047,9268.0
7497886,2814.3
7521091,3576.0
7502230,2518.4
7483222,2744.5
7445098,34279.8
7448416,5233.3
7511608,3747.6083333333327
7457296,2801.5
7488793,2234.5
7525276,1918.3333333333333
7454878,3614.5
7508983,3086.4
7524847,2868.5
7499848,3697.5
7464802,3191.0
7459588,3896.3
7499431,2838.75
7447831,3767.6
7477045,2784.2
7462696,2988.1333333333337
7506775,3483.75
7519693,3147.3
7522114,11056.2
7431787,2514.5
7506604,6931.5
7451101,2839.6
7453510,2453.4
7463353,2512.4
7446400,1712.7
7506664,3584.2
7494439,2406.9
7453312,7039.0
7526140,2445.0000000000005
7452541,3213.3
7513006,7714.4
7485919,4394.8
7511632,3695.041666666667
7490908,4085.9
7471507,4626.0
7523752,2012.5
7441912,2831.1666666666665
7445944,2878.9
7460767,1560.0
7446259,2728.8571428571427
7462783,2690.0
7505563,8860.5
7496194,2269.5
7433260,2335.0
7441807,2664.8
7520488,3827.1
7439983,3047.0
7512100,3282.5
7495222,3556.5
7498003,3421.433333333333
7451845,3965.5416666666665
7471072,7739.5
7503238,2604.9
7498453,7879.9
7442662,5948.3
7493803,3762.5
7464232,4885.0
7474831,5039.4333333333325
7462066,2782.0
7489261,2919.9
7510816,2585.0
7483483,4456.8
7472671,2683.35
7466995,3002.5
7439440,2179.5833333333335
7432444,3982.5
7438087,3192.541666666667
7439527,3058.2333333333336
7477960,3701.5
7466287,2678.3
7455385,2546.666666666667
7503409,2790.2
7503643,7241.5
7508503,3369.8
7478074,7285.0
7490719,2298.8
7470130,2669.5
7438789,4503.7
7519465,5695.0
7428838,4231.8
7457467,2367.0
7481725,3071.5
7438504,2597.833333333333
7444402,2700.8
7523311,2329.0
7480519,21975.0
7496269,5423.8
7503739,5613.0
7448575,2712.0
7457041,2974.9
7499338,1725.5
7506631,3800.9
7501480,2330.95
7480441,3860.0
7517593,6280.0
7453675,4214.5
7458598,4984.2
7479466,2723.8
7464676,3060.866666666667
7459033,2787.5
7476415,1835.0
7442380,3176.05
7486471,2199.3
7479439,3797.5
7478413,2886.9333333333334
7498450,5866.45
7474810,2879.5
7442872,2101.796428571429
7477381,1780.0
7501600,3260.0
7463785,13970.35
7518928,2509.3
7454350,8288.4
7467697,5783.75
7518529,3252.4
7428499,2126.8
7441162,1681.7
7523704,2599.5
7498759,2824.0
7488235,2329.5
7444399,2560.375
7477822,2514.5
7508038,3066.8
7507933,4180.0
7460218,1625.0
7490725,4279.0
7499452,1739.8
7487488,2389.6
7475797,4106.833333333334
7516921,6568.5
7461520,5516.533333333334
7503865,3033.9
7497145,3114.5
7446010,2445.1
7469680,2139.0
7496665,10795.5
7433905,3324.4
7505764,2022.5
7519312,2985.0
7526290,2800.2
7496812,2854.8
7481740,3476.9
7506526,2055.0
7521166,1886.5
7431580,14143.7
7456318,2106.5
7483306,1654.9
7485490,4899.0
7500802,3691.8
7443355,2944.9
7515619,4429.3
7516924,2503.0
7490779,3104.6
7441486,1911.0
7466341,3070.0
7497121,2409.4
7449520,4172.2
7453027,2086.0
7458331,2467.5
7500493,2933.0
7502881,2049.5
7505338,4228.5
7437982,2532.4
7483672,2884.9
7495252,2432.1
7434496,2376.5
7445347,1975.0
7495363,5490.4
7428859,4390.0
7522444,2110.0
7459801,2804.5
7513042,3110.0
7518043,3151.0
7523320,2326.5
7525888,2014.0
7509100,3639.5
7449073,3665.5
7444318,1601.9
7437835,3312.5333333333338
7459954,3117.7
7430917,3700.4583333333335
7476889,2628.0
7495708,2342.5
7495867,2343.6
7510732,3330.0
7481932,1968.0
7453555,2482.2
7481359,3132.0
7496416,3573.8
7519567,1948.3333333333333
7503934,2134.9666666666667
7508674,2501.0
7521865,2449.5
7511566,4748.4305762400645
7441129,2595.5
7477816,2975.0
7475971,2987.5
7489795,2756.0
7473766,2331.75
7475779,2079.7
7470277,31650.0
7473259,3871.0
7516006,2919.3
7512058,2629.9
7505590,3031.833333333333
7454356,2996.5
7475116,2896.5
7447774,3637.0
7458388,1865.0
7456459,2814.0
7449115,2470.0
7437643,2368.9
7464325,4062.5
7471852,2870.1190476190477
7500250,36500.0
7506415,2721.7999999999997
7493827,1848.75
7433473,1580.0
7444408,4002.5
7441642,5280.0
7498249,9119.5
7499395,2642.2785714285715
7468408,5221.5
7430188,2900.0
7517479,2562.0
7454536,4885.0
7484284,1942.5
7458835,2549.8083333333334
7350481,4244.4
7516471,5297.333333333333
7467691,2303.4
7440388,2644.9
7472059,3055.5
7480810,2692.5
7483021,2229.2
7449385,1812.0
7481431,2171.9
7506361,1987.5
7496215,1889.9
7465390,4482.975
7450675,3317.4
7453297,1899.0
7524022,3189.95
7484392,2809.9416666666666
7438510,3008.7
7482313,2138.625
7453474,1829.4
7440943,5675.633333333333
7503829,1708.0
7458280,3631.6
7438411,2309.9
7461412,1733.8
7437634,7418.333333333334
7443097,3045.342857142857
7466269,2140.0
7451854,4053.0
7518862,3344.4
7452604,2713.1333333333337
7470883,5112.966666666666
7510495,4744.8
7485454,18444.5
7496509,1877.4
7464460,4066.666666666667
7441720,2944.9
7467292,3934.45
7454308,2284.1
7474393,1821.5
7432672,11125.0
7462552,1894.5
7473736,2622.5
7464763,4256.533333333334
7489822,1959.5
7469194,3269.9
7465162,3845.941666666667
7483513,2526.8
7472086,3343.4
7504150,2424.2
7455355,3263.666666666667
7518904,3468.5
7474354,2248.5
7466524,3424.9
7523452,3670.0
7481356,2309.4
7469857,2554.0
7519753,2648.5
7437199,2729.5
7507393,3575.95
7430455,2919.9
7524517,2765.1428571428573
7488694,2478.9
7464034,3624.166666666667
7457227,3035.3
7449757,4594.5
7498591,4117.4
7461859,1990.8
7438858,5448.2
7508347,2750.0
7491664,2304.4
7443535,3664.25
7462660,4158.5
7517137,2308.975
7476301,4017.95
7459576,5973.416666666667
7480249,3051.0416666666665
7471309,2666.6
7452322,2397.4
7500451,2229.5
7477702,2822.4
7437103,6342.7
7461793,1989.0
7461973,3532.5166666666664
7473946,2881.4
7457638,3418.6333333333328
7452988,2193.5
7510435,2354.5
7454023,4330.2125
7430482,2181.25
7433830,5804.5
7509817,3137.5
7488412,2295.0
7429165,1770.2633333333335
7445374,4848.0
7477567,6451.0
7476448,2434.85
7439155,6767.0
7498534,2216.2
7479376,2467.5
7439365,3039.7
7489600,3280.6
7478236,3015.5
7495507,5632.0
